Probabilidad y estadística
Bloque 4                Medidas de forma   
 4.3 SOLUCION CON EXCEL
 Como se ha mencionado en los bloques anteriores, es sumamente sencillo utilizar Excel para resolver  las medidas de forma de los datos.
 Recordemos los pasos fundamentales para resolverse:
1.	Capturar los datos en una hoja de Excel.
2.	Dar clic en la pestaña de fórmulas.
3.	Dar clic en el submenú fx (Insertar función).
4.	Seleccionar la categoría de estadísticas.
5.	Seleccionar la función que queremos calcular (“COEFICIENTE.ASIMETRIA” o bien curtosis).
6.	Seleccionar los datos de los cuales queremos calcular el sesgo o asimetría o bien la curtosis o apuntamiento.
Utilizando el ejemplo resuelto || de medidas de dispersión del bloque anterior tenemos.
PROBLEMA 1
Los datos de la siguiente tabla muestra la cantidad (en miles de kilómetros) recorridos por 30 aeronaves durante el último año. 
Datos desordenados              Datos ordenados
34.8	33.8	33.1
35.0	33.8	33.1
35.1	33.8	33.3
35.1	33.8	33.3
35.2	33.9	33.4
35.3	33.9	33.4
35.4	33.9	33.5
35.4	34.4	33.5
35.5	34.5	33.6
35.5	34.7	33.7
 
104
		
		
		
		
		
		
		
		
		






